4,95.709,94.996,95.631,95.230
5,95.740,95.108,95.229,95.517
1,95.573,93.046,95.477,93.190
2,93.817,92.627,93.213,93.161
3,93.618,92.529,93.126,93.280
4,93.453,92.063,93.295,92.217
5,93.382,91.587,92.217,92.872
1,93.903,92.564,92.831,92.806
2,93.058,91.928,92.796,92.111
3,93.026,92.071,92.135,92.751
4,92.876,91.159,92.751,91.401
5,91.850,88.580,91.429,91.117
1,91.350,90.252,91.313,90.641
2,90.731,88.629,90.636,89.046
3,89.211,87.093,89.025,87.224
4,90.020,87.172,87.219,89.435
5,89.811,88.416,89.440,89.298
1,90.471,89.094,89.101,90.248
2,90.969,89.897,90.219,90.960
3,90.968,90.225,90.952,90.385
5,90.768,90.353,90.432,90.756
1,90.734,89.753,90.690,90.664
2,90.966,90.012,90.662,90.327
3,90.923,90.116,90.327,90.703
5,92.406,90.653,90.694,91.813
1,93.584,91.792,91.891,93.349
2,94.625,92.836,93.364,93.624
3,94.139,92.331,93.659,92.647
4,92.915,90.844,92.637,91.186
5,91.650,90.148,91.181,90.376
1,90.258,88.881,90.108,89.212
2,89.875,88.782,89.190,89.363
3,89.958,88.598,89.358,89.037
4,90.018,88.468,89.042,89.838
5,90.914,89.728,89.794,90.722
1,91.288,90.148,90.946,90.628
2,90.967,89.679,90.617,89.728
3,90.155,87.109,89.748,89.467
4,89.544,88.060,89.447,88.893
5,89.619,87.986,88.873,88.728
1,89.684,88.243,88.706,89.078
2,90.060,88.424,89.075,88.955
3,90.761,88.888,88.975,90.315
4,90.655,89.468,90.210,89.993
5,90.142,89.146,90.006,89.974
1,89.991,88.806,89.986,89.436
2,89.970,88.586,89.421,89.418
3,89.781,88.819,89.422,89.417
4,92.247,89.216,89.405,91.210
5,92.216,90.733,91.155,91.886
1,92.418,90.893,91.759,91.452
2,91.654,90.124,91.447,90.465
3,90.753,89.690,90.450,90.381
4,91.108,89.810,90.390,90.925
5,92.134,90.530,90.933,91.919
1,92.071,91.420,91.707,91.736
2,92.744,91.557,91.711,92.397
3,93.963,92.083,92.405,93.777
4,94.458,93.298,93.772,94.183
5,94.381,92.509,94.175,93.326
1,94.950,92.759,93.326,94.602
2,96.927,94.257,94.591,96.634
3,97.781,96.340,96.635,97.385
4,98.723,97.312,97.390,98.505
5,98.605,96.854,98.497,97.571
1,97.906,96.911,97.720,97.433
2,98.587,96.991,97.440,98.144
3,99.407,98.131,98.136,99.148
4,99.677,97.714,99.128,98.066
5,98.502,96.574,98.046,98.268
1,99.184,97.894,98.320,98.842
2,99.131,97.898,98.851,98.649
3,98.845,97.052,98.659,97.267
4,98.511,95.654,97.235,97.705
5,98.654,97.131,97.691,97.995
1,98.643,97.551,98.080,98.168
2,98.968,98.058,98.170,98.589
3,98.840,95.657,98.555,96.207
4,96.605,93.529,96.211,94.532
5,96.260,94.146,94.474,95.928
1,97.338,95.413,95.605,96.932
2,98.561,96.911,96.935,97.852
3,98.351,96.911,97.916,97.521
4,98.851,97.433,97.498,98.695
5,98.854,97.099,98.691,97.854
1,98.319,95.952,98.067,97.243
2,99.362,97.220,97.243,98.956
3,99.458,98.201,98.914,98.504
4,99.898,98.385,98.499,99.513
5,100.371,99.344,99.498,100.309
1,101.443,100.139,100.194,100.972
2,101.094,99.850,100.954,100.414
3,100.864,99.311,100.409,99.754
4,100.562,99.633,99.754,100.410
5,100.721,100.199,100.420,100.203
1,100.720,99.855,100.331,100.088
2,100.426,98.737,100.086,98.984
3,99.656,98.149,98.968,99.366
4,99.511,98.532,99.379,99.263
5,99.749,98.706,99.225,99.137
1,99.406,97.655,99.195,97.910
2,98.908,97.720,97.907,98.726
3,98.739,97.550,98.704,97.999
4,98.437,97.626,97.988,97.949
5,98.139,96.634,97.949,97.142
1,97.108,96.426,96.783,96.748
2,96.760,95.618,96.728,96.442
3,97.969,96.371,96.428,97.631
4,98.986,97.139,97.600,98.623
5,99.573,98.517,98.631,99.124
1,99.565,98.720,99.260,98.781
2,99.210,98.606,98.789,98.803
3,99.072,97.931,98.840,98.304
4,99.746,98.258,98.293,99.101
5,99.557,98.329,99.102,98.460
1,98.828,97.257,98.630,97.473
2,97.838,96.105,97.478,96.441
3,96.698,95.136,96.427,95.295
4,95.856,95.113,95.320,95.778
5,96.183,94.730,95.802,95.215
1,96.456,94.543,94.836,96.305
2,96.695,95.909,96.286,95.957
3,96.219,94.685,95.962,94.876
4,95.265,93.967,94.914,94.407
5,94.911,93.837,94.406,94.769
1,95.203,94.422,94.621,94.816
2,95.139,94.502,94.819,95.018
3,95.499,94.650,94.978,95.328
4,97.232,95.211,95.353,96.849
5,97.002,95.016,96.836,95.297
1,96.800,94.446,95.130,96.615
2,96.646,95.327,96.536,95.760
3,96.411,95.373,95.759,95.980
4,96.967,95.854,95.980,96.561
5,98.886,96.502,96.576,98.652
1,98.855,98.192,98.575,98.472
2,98.567,97.246,98.464,97.380
3,98.438,97.090,97.345,98.110
4,98.554,97.279,98.112,97.630
5,98.428,97.464,97.600,98.405
1,98.569,97.578,98.411,97.811
2,97.886,96.079,97.809,96.382
3,96.771,95.514,96.377,95.734
4,96.684,95.623,95.744,96.525
5,97.176,96.000,96.507,96.250
1,96.298,95.718,96.165,95.854
2,95.955,94.871,95.842,95.215
3,96.033,95.021,95.199,95.627
4,96.568,95.611,95.630,95.947
5,96.038,95.040,95.903,95.199
1,96.164,95.122,95.122,96.064
2,96.508,95.309,96.053,96.343
3,96.982,96.167,96.354,96.648
4,96.878,95.691,96.649,95.930
5,96.111,95.700,95.925,96.021
1,96.121,94.659,96.106,95.343
2,95.458,94.709,95.350,94.884
3,94.879,91.799,94.860,92.875
4,93.595,92.376,92.860,92.980
5,93.188,91.773,92.985,92.537
1,93.025,91.735,92.357,92.915
2,93.752,92.710,92.905,93.496
3,94.457,93.257,93.524,94.224
4,94.447,93.266,94.230,93.920
5,94.370,93.480,93.916,94.218
1,94.782,94.126,94.240,94.181
2,94.390,93.286,94.195,93.734
3,93.866,93.080,93.736,93.650
4,95.289,93.527,93.618,94.932
5,95.166,94.590,94.941,94.835
1,95.378,94.672,94.841,95.173
2,95.268,94.036,95.166,94.538
3,95.355,94.007,94.537,94.978
4,95.881,94.826,94.995,95.550
5,95.827,94.497,95.552,94.647
1,95.423,94.584,94.752,95.258
2,95.459,94.357,95.263,95.219
3,95.395,94.628,95.229,94.956
4,95.800,94.772,94.960,95.449
5,97.775,95.050,95.423,97.546
1,97.742,96.908,97.692,97.098
2,97.159,95.753,97.134,95.979
3,96.751,95.121,95.953,96.040
4,96.488,95.037,96.036,95.466
5,95.463,94.420,95.379,94.938
1,94.863,94.200,94.695,94.494
2,95.285,94.338,94.510,94.678
3,94.961,93.673,94.673,94.064
4,94.552,93.852,94.074,94.175
5,94.709,93.422,94.184,94.390
1,95.059,94.274,94.362,94.549
2,94.626,93.787,94.549,94.171
3,94.563,93.871,94.169,94.259
4,94.286,93.207,94.267,93.502
5,94.068,93.406,93.503,93.587
1,93.553,92.546,93.262,93.109
2,93.436,92.808,93.071,92.918
3,93.070,92.099,92.908,92.199
4,92.768,91.940,92.206,92.618
5,93.245,92.287,92.618,92.996
1,93.296,92.813,92.930,93.053
2,93.082,92.022,93.055,92.319
3,92.589,91.609,92.330,92.028
4,92.250,91.401,92.033,91.722
5,91.783,90.206,91.733,90.704
1,91.130,90.196,90.282,90.930
2,91.637,90.783,90.932,91.043
3,91.361,90.130,91.053,90.921
4,91.619,90.506,90.918,91.075
5,91.537,90.989,91.051,91.277
1,92.528,91.305,91.305,91.920
2,92.099,90.933,91.920,91.091
3,91.536,90.483,91.101,91.300
4,91.625,90.359,91.298,91.274
5,91.359,89.501,91.273,89.625
1,89.776,88.231,89.554,89.634
2,90.356,89.596,89.614,90.080
3,90.404,89.352,90.084,89.689
4,90.162,89.408,89.684,89.585
5,89.922,88.599,89.610,89.785
1,89.978,89.349,89.350,89.514
2,89.648,88.617,89.514,88.819
3,89.386,87.992,88.810,88.604
4,88.714,88.136,88.591,88.390
5,89.872,88.351,88.388,89.753
1,90.443,89.523,89.523,89.814
2,90.180,89.433,89.828,89.702
3,89.897,88.824,89.687,89.444
4,90.769,89.270,89.384,90.551
5,91.317,90.503,90.552,90.888
1,91.129,90.375,90.985,90.537
2,91.063,90.083,90.521,90.761
3,91.203,90.624,90.710,90.967
4,91.705,90.768,90.970,91.285
5,92.113,91.276,91.317,92.044
1,92.277,91.569,92.130,92.173
2,92.322,91.706,92.174,91.791
3,91.811,90.554,91.780,90.710
4,91.611,90.244,90.732,91.411
5,91.575,89.920,91.409,90.096
1,90.691,89.184,89.678,90.220
2,90.570,89.872,90.228,90.329
3,91.316,90.042,90.322,90.751
4,90.858,89.988,90.718,90.723
5,90.856,89.607,90.740,89.879
1,90.250,89.701,89.990,89.925
2,90.172,89.684,89.961,89.812
3,90.035,89.284,89.818,89.839
4,90.604,89.642,89.844,90.348
5,90.409,89.458,90.350,89.649
1,89.707,88.754,89.537,89.045
2,89.533,88.731,89.047,89.251
3,89.478,89.009,89.239,89.301
4,89.434,88.639,89.296,88.959
5,89.131,88.680,88.977,88.850
1,89.186,88.563,88.923,88.965
2,89.055,88.351,88.960,88.497
3,88.632,87.209,88.489,87.333
4,87.480,86.289,87.329,86.575
5,87.013,84.832,86.553,86.467
1,87.025,85.859,86.647,86.415
2,87.528,86.158,86.331,86.680
3,87.487,86.588,86.667,87.376
4,88.473,87.363,87.380,88.257
5,90.769,87.992,88.279,90.524
1,90.368,89.041,90.171,89.502
2,89.479,88.172,89.474,88.420
3,88.683,87.349,88.419,87.862
4,88.458,87.721,87.904,88.195
5,89.797,88.189,88.190,89.048
1,89.318,88.313,88.924,88.600
2,89.944,88.565,88.590,89.612
3,89.976,89.381,89.590,89.772
4,90.363,89.560,89.798,89.959
5,90.902,88.970,89.951,90.449
1,91.225,90.237,90.312,91.168
2,91.862,90.998,91.176,91.823
3,91.869,91.305,91.820,91.624
4,91.770,91.121,91.664,91.533
1,91.761,91.392,91.408,91.619
2,92.072,91.520,91.627,91.989
3,92.755,91.898,91.971,92.432
4,93.140,91.902,92.417,93.006
1,93.202,92.183,92.960,92.507
2,92.542,91.242,92.513,91.697
3,92.732,91.516,91.704,92.309
4,93.395,92.102,92.316,93.332
5,93.766,92.278,93.300,92.645
1,92.655,91.805,92.584,92.077
2,92.420,90.718,92.058,90.969
3,91.558,90.898,90.993,91.368
4,92.032,90.836,91.369,91.201
5,91.316,90.601,91.206,90.826
1,91.058,90.620,90.760,90.781
2,91.259,90.309,90.764,91.140
3,91.457,90.785,91.120,91.235
4,91.866,90.106,91.221,90.430
5,90.556,89.778,90.400,89.809
1,90.334,89.814,90.204,90.271
2,90.547,89.338,90.266,89.644
3,90.080,89.134,89.682,90.001
4,90.546,89.625,89.982,89.912
5,90.920,89.580,89.919,90.265
1,90.940,89.877,89.892,90.612
2,90.913,90.257,90.606,90.376
3,91.269,90.068,90.379,90.978
4,91.072,88.548,90.988,89.016
5,89.886,88.820,88.971,89.235
1,89.560,89.138,89.370,89.253
2,89.801,89.201,89.248,89.687
3,90.061,89.239,89.717,89.932
4,90.137,89.569,89.959,89.760
5,90.409,89.585,89.760,89.965
1,90.227,89.907,90.104,90.006
2,90.508,89.700,90.001,90.134
3,91.381,90.126,90.144,91.245
4,91.817,90.561,91.247,91.802
5,92.142,91.483,91.771,91.506
1,91.902,91.017,91.479,91.140
2,91.296,89.894,91.117,90.221
3,90.360,89.763,90.209,90.141
4,90.317,88.805,90.147,89.085
5,89.500,88.741,89.079,88.913
1,89.474,88.812,88.846,89.120
2,89.369,88.551,89.119,88.835
3,88.991,88.317,88.839,88.455
4,89.251,88.136,88.452,89.032
5,90.587,88.973,89.013,90.275
1,90.680,90.151,90.383,90.302
2,90.327,89.628,90.307,89.956
3,90.817,89.837,89.941,90.514
4,90.712,90.206,90.509,90.502
5,91.080,90.168,90.511,90.551
1,90.831,90.348,90.826,90.516
2,90.731,89.982,90.521,90.302
3,90.711,90.023,90.307,90.293
4,90.797,89.756,90.290,90.374
5,90.711,90.328,90.399,90.540
1,90.769,89.828,90.481,90.136
2,90.470,90.054,90.118,90.392
3,92.399,90.343,90.416,92.301
4,92.952,91.758,92.276,92.722
5,92.890,92.302,92.727,92.488
1,92.783,92.333,92.428,92.459
2,93.020,92.123,92.443,92.756
3,93.632,92.748,92.781,93.452
4,94.039,93.274,93.467,93.812
5,94.688,93.669,93.840,94.610
1,94.771,94.079,94.669,94.361
2,94.377,93.660,94.361,93.789
3,94.264,93.148,93.778,93.346
4,93.480,92.830,93.321,93.368
5,93.780,93.105,93.385,93.175
1,93.610,92.889,92.905,93.248
2,93.410,92.570,93.228,93.194
3,93.719,92.825,93.206,93.227
4,93.516,92.861,93.244,93.031
5,93.136,91.900,93.035,92.166
1,92.464,91.591,91.853,92.394
2,93.387,92.392,92.422,93.213
3,93.441,92.933,93.228,93.180
4,93.608,92.740,93.176,93.475
5,94.323,93.306,93.458,93.958
1,94.352,93.927,93.982,93.953
2,94.037,92.819,93.952,93.258
3,94.315,92.989,93.263,94.026
4,94.257,93.848,94.039,94.035
5,94.581,93.831,94.015,93.841
1,94.784,93.840,93.936,94.526
2,94.974,94.320,94.531,94.537
3,94.980,93.539,94.571,93.813
4,93.973,88.248,93.864,90.585
5,93.091,90.002,90.619,91.597
1,93.537,91.667,92.427,93.304
2,93.387,92.210,93.284,92.636
3,93.279,92.441,92.631,93.232
4,93.639,92.586,93.247,92.742
5,93.091,91.797,92.703,92.442
1,92.687,91.764,92.235,92.582
2,92.962,92.098,92.544,92.232
3,92.224,90.940,92.206,91.686
4,91.871,88.960,91.623,89.668
5,90.470,89.022,89.681,89.995
1,90.613,89.745,90.295,90.284
2,90.307,89.259,90.229,90.230
3,90.663,89.822,90.218,89.901
4,91.082,89.811,89.888,91.034
5,91.408,90.598,91.046,91.048
1,91.614,90.908,90.998,91.251
2,91.450,90.537,91.252,90.943
3,92.347,90.894,90.902,92.118
4,92.800,92.039,92.123,92.696
5,92.878,91.421,92.664,91.896
1,92.077,90.973,91.736,91.361
2,91.921,90.830,91.359,91.450
3,91.669,91.056,91.503,91.296
4,91.465,90.849,91.227,91.324
5,91.773,91.264,91.334,91.633
1,92.109,91.412,91.816,91.573
2,91.690,91.078,91.569,91.451
3,91.821,91.088,91.420,91.434
4,91.437,90.506,91.429,91.003
5,91.030,90.443,91.015,90.702
1,91.475,90.246,90.270,91.103
2,91.098,90.331,91.044,90.559
3,90.580,89.728,90.574,89.804
4,89.977,89.223,89.832,89.599
5,89.775,89.221,89.594,89.230
1,89.464,89.061,89.255,89.362
2,89.411,88.283,89.344,88.594
3,88.766,88.364,88.588,88.423
4,88.561,86.964,88.380,87.592
5,88.201,87.317,87.567,87.724
1,88.003,87.631,87.702,87.759
2,87.978,87.343,87.759,87.516
3,87.770,87.018,87.508,87.697
4,88.638,87.654,87.702,88.343
5,88.698,88.321,88.326,88.608
1,89.147,88.388,88.716,88.612
2,88.858,88.024,88.636,88.727
3,89.104,88.068,88.681,88.398
4,88.498,87.229,88.430,87.387
5,87.500,86.260,87.432,86.574
1,87.215,86.482,86.508,86.686
2,87.567,86.662,86.671,87.493
3,87.500,86.865,87.453,87.035
4,87.203,86.337,87.024,86.911
5,87.495,86.735,86.907,87.450
1,87.711,86.819,87.476,86.878
2,87.966,86.828,86.869,87.886
3,88.114,87.247,87.886,87.459
4,87.507,86.568,87.464,86.784
5,86.975,85.940,86.790,86.452
1,86.881,86.317,86.327,86.493
2,86.656,85.670,86.493,85.785
3,86.377,85.322,85.785,86.263
4,86.452,85.710,86.273,85.802
5,86.179,85.025,85.831,85.482
1,85.947,85.297,85.388,85.924
2,86.226,85.175,85.929,85.436
3,85.467,84.726,85.435,85.316
4,85.977,84.927,85.313,85.878
5,86.367,85.564,85.882,86.185
1,86.219,85.210,86.154,85.320
2,85.671,85.112,85.326,85.516
3,85.680,85.189,85.517,85.449
4,85.912,84.894,85.420,85.381
5,85.815,85.191,85.403,85.608
1,85.713,85.096,85.571,85.157
2,85.189,83.590,85.162,83.893
3,84.824,83.900,83.918,84.566
4,84.881,84.328,84.556,84.445
5,85.446,84.274,84.449,85.203
1,85.902,84.510,85.302,84.627
2,84.665,83.835,84.632,84.186
3,84.654,83.666,84.175,84.436
4,84.549,83.992,84.429,84.270
5,85.226,84.165,84.258,84.284
1,84.491,84.046,84.133,84.200
2,84.255,83.511,84.210,83.829
3,84.039,83.348,83.830,83.864
4,84.023,83.496,83.864,83.777
5,84.373,83.749,83.786,84.162
1,84.356,83.501,84.216,83.708
2,83.755,82.922,83.701,83.030
3,85.764,82.875,83.022,85.730
4,85.925,85.220,85.725,85.772
5,85.930,85.594,85.767,85.846
1,85.797,85.506,85.725,85.690
2,85.770,84.975,85.697,85.085
3,85.185,84.270,85.085,84.482
4,84.670,84.248,84.477,84.372
5,85.388,84.113,84.364,84.203
1,84.388,84.110,84.229,84.281
2,84.337,83.692,84.288,83.869
3,84.078,83.500,83.862,83.699
4,83.808,83.167,83.689,83.521
5,83.574,83.160,83.513,83.218
1,83.867,83.178,83.237,83.351
2,83.975,82.958,83.369,83.216
3,83.270,82.751,83.246,82.931
4,83.031,82.103,82.930,82.409
5,82.560,81.724,82.388,81.915
1,82.178,81.361,81.937,82.067
2,82.349,81.664,82.072,81.713
3,82.001,81.669,81.720,81.804
4,81.841,80.855,81.783,81.477
5,81.619,80.871,81.478,81.452
1,81.480,81.123,81.362,81.266
2,81.918,81.142,81.267,81.583
3,81.659,80.839,81.586,81.081
4,81.822,80.914,81.086,81.324
5,81.499,80.987,81.324,81.359
1,81.446,80.406,81.265,80.815
2,81.649,80.609,80.811,81.433
3,81.978,81.313,81.456,81.749
4,81.776,80.861,81.751,81.019
5,81.070,80.365,81.006,80.387
1,81.419,80.240,80.289,80.497
2,80.958,80.454,80.499,80.616
3,81.580,80.592,80.638,81.075
4,81.218,80.582,81.069,80.753
5,81.467,80.618,80.750,81.262
1,81.434,81.001,81.218,81.175
2,81.957,80.530,81.183,81.685
3,82.791,81.548,81.685,82.270
4,82.602,82.038,82.317,82.480
5,82.653,81.651,82.480,82.511
1,83.257,82.390,82.457,83.073
2,83.588,82.845,83.086,83.292
3,83.547,83.031,83.270,83.175
4,83.779,83.098,83.185,83.516
5,83.639,83.136,83.515,83.538
1,83.555,83.227,83.500,83.332
2,83.839,82.785,83.314,83.154
3,83.657,82.940,83.125,83.524
4,83.691,83.399,83.504,83.583
5,84.182,83.561,83.594,84.054
1,84.399,83.818,84.035,84.250
2,84.308,83.418,84.277,83.684
3,84.386,83.374,83.666,84.179
4,84.358,83.481,84.184,83.809
5,83.888,82.521,83.799,82.530
1,82.989,82.565,82.655,82.650
2,83.657,82.337,82.676,83.485
3,84.299,83.457,83.527,84.033
4,84.109,83.509,84.007,83.754
5,84.012,83.449,83.734,83.939
1,84.349,83.103,83.986,83.382
2,83.775,82.838,83.384,83.655
3,84.507,83.598,83.659,84.232
4,84.448,83.884,84.239,83.899
5,84.203,83.689,83.919,83.966
1,84.117,83.627,83.937,83.765
2,83.900,83.497,83.762,83.734
3,83.848,83.411,83.734,83.566
4,83.574,82.854,83.554,82.902
5,83.173,82.858,82.902,82.865
1,82.970,82.648,82.763,82.795
2,82.844,81.811,82.819,82.374
3,82.462,81.607,82.377,81.611
4,81.848,81.285,81.608,81.517
5,81.539,80.937,81.502,81.185
1,81.743,80.925,81.209,81.731
2,82.277,81.608,81.722,82.029
3,83.373,81.880,82.020,83.239
4,83.389,82.879,83.245,83.333
5,83.676,82.849,83.312,83.130
1,83.275,82.662,83.217,82.703
2,83.490,82.677,82.704,83.233
3,83.457,82.803,83.218,82.988
4,83.147,82.545,83.001,82.803
5,83.060,82.405,82.801,82.851
1,83.007,82.348,82.784,82.666
2,82.822,82.328,82.662,82.548
3,82.686,81.848,82.546,82.010
4,83.120,81.998,81.998,82.992
5,83.087,82.528,82.963,82.551
1,82.915,82.299,82.535,82.518
2,82.660,81.973,82.517,82.238
3,82.606,81.977,82.213,82.165
4,83.213,82.017,82.163,82.905
5,82.921,81.982,82.907,82.115
1,82.253,81.907,81.998,82.033
2,82.148,81.308,82.033,81.346
3,81.852,81.348,81.355,81.545
4,82.057,81.397,81.541,81.614
5,82.465,81.102,81.626,82.166
1,82.464,82.155,82.165,82.313
2,82.419,81.770,82.303,82.367
3,82.664,82.197,82.338,82.350
4,83.369,82.334,82.355,83.217
5,83.670,83.217,83.228,83.418
1,83.520,83.089,83.473,83.316
2,83.910,83.196,83.317,83.763
3,83.970,83.485,83.787,83.671
4,83.745,83.151,83.624,83.302
5,83.527,83.028,83.309,83.166
1,83.258,83.015,83.073,83.130
2,83.526,82.577,83.131,82.754
3,82.887,82.315,82.773,82.506
4,82.512,81.619,82.501,81.885
5,82.062,81.639,81.887,81.665
1,81.977,81.618,81.681,81.772
2,82.235,81.728,81.771,81.849
3,82.110,81.569,81.851,81.863
4,82.517,81.719,81.871,82.437
5,83.062,82.211,82.429,82.298
1,82.383,81.948,82.316,82.235
2,82.850,82.206,82.233,82.660
3,82.928,82.574,82.655,82.727
4,83.167,82.695,82.744,82.977
5,83.292,81.648,82.999,81.842
1,82.462,80.593,81.644,81.618
2,82.038,80.603,81.621,80.711
3,81.164,79.558,80.711,79.577
4,79.735,76.374,79.322,78.878
5,81.978,78.819,78.873,80.563
1,81.311,80.712,80.862,81.012
2,81.278,80.841,81.010,80.963
3,81.066,80.697,80.952,80.904
4,81.048,80.759,80.896,80.965
5,81.488,80.866,80.963,81.336
1,81.840,81.297,81.388,81.682
2,82.470,81.538,81.694,82.463
3,83.177,82.360,82.465,82.876
4,83.215,82.559,82.863,83.118
5,84.726,83.122,83.133,84.050
1,84.378,83.853,84.174,84.050
2,84.869,84.029,84.049,84.860
3,85.520,84.839,84.866,85.493
4,85.498,84.588,85.483,84.905
5,85.391,84.677,84.860,84.751
1,85.152,84.508,84.846,84.586
