4,95.709,94.996,95.631,95.230
2,84.776,83.456,84.575,83.560
3,84.257,83.497,83.540,83.820
4,83.927,82.951,83.819,83.484
5,83.777,82.953,83.483,83.108
1,83.255,82.180,83.206,82.641
2,82.756,82.314,82.645,82.571
3,83.094,82.251,82.569,82.545
4,82.588,81.584,82.550,81.838
5,82.105,81.660,81.840,81.842
1,82.420,81.661,81.789,81.815
2,81.968,81.483,81.823,81.487
3,82.781,81.257,81.489,82.142
4,82.271,81.395,82.085,81.475
5,81.645,81.037,81.465,81.136
1,81.683,80.993,81.093,81.210
2,81.269,80.691,81.201,80.875
3,81.187,80.427,80.919,80.509
4,80.685,79.560,80.515,80.049
5,80.934,80.048,80.053,80.588
1,80.839,80.178,80.611,80.339
2,80.902,80.151,80.295,80.872
3,81.320,80.611,80.818,81.041
4,81.333,80.704,81.060,80.935
5,81.083,80.334,80.874,80.781
1,81.060,80.627,80.860,80.781
2,81.766,80.710,80.720,81.408
3,81.717,80.934,81.347,81.665
4,82.227,81.467,81.586,81.605
5,81.858,81.474,81.546,81.681
1,82.036,81.315,81.775,81.980
2,82.208,81.611,81.951,81.943
3,82.166,81.790,81.885,81.962
4,82.083,81.149,81.960,81.279
5,81.405,80.694,81.282,80.797
1,80.976,80.717,80.734,80.926
2,81.768,80.709,80.920,81.518
3,81.565,80.633,81.513,80.939
4,81.319,80.541,80.930,80.886
5,81.009,80.045,80.885,80.249
1,80.388,79.971,80.196,80.097
2,80.328,79.979,80.026,80.094
3,80.274,79.692,80.065,79.877
4,80.417,79.832,79.870,80.355
5,80.460,79.962,80.345,80.233
1,80.685,79.992,80.262,80.232
2,80.619,80.082,80.245,80.482
3,81.054,80.378,80.455,80.963
4,81.045,80.478,80.923,80.655
5,80.669,80.004,80.620,80.032
1,80.362,80.019,80.122,80.235
2,80.339,80.047,80.252,80.191
3,80.378,80.008,80.140,80.282
4,80.791,80.232,80.232,80.503
5,80.598,80.131,80.440,80.394
1,80.977,80.288,80.312,80.891
2,81.263,80.656,80.829,81.111
3,81.179,80.550,81.056,80.771
4,80.861,80.258,80.716,80.561
5,81.141,80.490,80.504,80.763
1,80.905,80.531,80.760,80.735
2,81.181,80.695,80.734,81.005
3,81.119,80.764,81.003,80.901
4,81.409,80.789,80.847,81.229
5,81.470,80.496,81.180,80.660
1,80.825,80.103,80.527,80.254
2,80.369,79.168,80.200,79.246
3,79.569,78.451,79.175,79.000
4,79.598,78.461,78.878,79.129
5,79.270,78.885,79.065,79.095
1,79.175,78.945,79.080,79.030
2,79.272,78.815,79.041,79.166
3,79.313,78.703,79.127,78.766
4,79.025,78.270,78.774,78.287
5,78.724,78.202,78.285,78.523
1,78.551,78.049,78.274,78.270
2,78.698,77.825,78.284,77.871
3,78.165,77.568,77.884,77.968
4,78.020,77.625,77.964,77.645
5,77.861,76.730,77.653,76.752
1,78.042,76.290,77.104,77.167
2,77.823,76.955,77.186,77.130
3,77.399,76.776,77.122,77.056
4,80.234,76.959,77.048,78.835
5,79.410,78.312,78.867,78.378
1,78.464,77.497,77.877,77.773
2,77.851,76.697,77.744,76.942
3,77.302,76.342,76.945,76.854
4,77.239,76.301,76.845,76.822
5,77.014,76.508,76.826,76.688
1,77.091,76.587,76.788,76.828
2,76.923,76.648,76.798,76.795
3,76.834,76.404,76.787,76.573
4,76.708,76.444,76.598,76.575
5,76.966,75.940,76.570,76.527
1,77.200,76.553,76.723,76.795
2,76.931,76.465,76.780,76.645
3,77.069,76.457,76.631,76.972
4,77.689,76.838,76.973,77.458
5,77.519,76.496,77.449,76.654
1,77.011,76.570,76.727,76.821
2,76.976,76.601,76.824,76.730
3,76.838,76.419,76.725,76.657
4,77.236,76.571,76.640,76.903
5,76.965,76.531,76.909,76.786
1,76.972,76.688,76.884,76.874
2,77.722,76.712,76.874,77.648
3,77.707,77.065,77.648,77.232
4,77.591,77.136,77.250,77.501
5,77.853,77.092,77.492,77.541
1,77.580,76.750,77.439,77.218
2,77.247,76.800,77.191,76.937
3,77.061,76.598,76.942,76.627
4,77.312,76.555,76.616,76.694
5,76.966,76.649,76.689,76.766
1,76.974,76.322,76.911,76.594
2,76.757,76.351,76.554,76.440
3,76.731,76.111,76.433,76.454
4,76.965,76.101,76.450,76.199
5,76.881,76.145,76.228,76.499
1,76.755,76.217,76.445,76.347
2,76.929,76.259,76.344,76.798
3,76.871,76.331,76.807,76.594
4,77.020,76.408,76.591,76.827
5,77.194,76.492,76.823,76.986
1,77.257,76.507,77.080,76.634
2,76.976,76.523,76.610,76.793
3,77.071,76.608,76.799,76.779
4,76.834,76.557,76.778,76.708
5,76.905,76.568,76.704,76.729
1,76.848,76.567,76.778,76.688
2,76.752,76.597,76.660,76.648
3,77.481,76.308,76.626,77.255
4,77.286,76.670,77.217,76.894
5,77.444,76.818,76.867,77.176
1,77.449,76.598,77.047,76.821
2,76.907,76.622,76.807,76.810
3,76.857,76.654,76.799,76.799
4,77.088,76.676,76.807,76.773
5,76.909,75.785,76.789,76.193
1,76.479,75.983,76.183,76.082
2,76.296,75.731,76.089,76.076
3,76.318,75.707,76.066,76.150
4,76.287,75.656,76.165,75.930
5,75.997,75.670,75.943,75.812
1,79.531,75.566,75.635,78.160
2,78.985,78.011,78.160,78.376
3,78.405,77.939,78.369,78.048
4,78.157,77.888,78.033,78.049
5,78.262,77.964,78.051,78.224
1,78.180,77.979,78.149,78.050
2,78.093,77.592,78.026,77.719
3,77.881,77.538,77.702,77.809
4,77.870,77.502,77.803,77.638
5,77.679,77.047,77.637,77.110
1,77.264,76.809,77.238,77.058
2,77.498,76.904,77.068,77.023
3,77.145,76.850,77.027,77.050
4,77.089,76.910,77.027,76.975
5,77.027,76.569,76.964,76.930
1,76.988,76.759,76.813,76.868
2,77.325,76.831,76.866,76.964
3,77.576,76.921,76.941,77.306
4,77.330,77.009,77.283,77.107
5,77.785,77.095,77.096,77.711
1,78.235,77.450,77.528,77.985
2,78.280,77.618,77.960,77.919
3,78.150,77.285,77.917,77.611
4,77.806,77.480,77.599,77.689
5,78.073,77.674,77.688,77.953
1,78.106,77.687,77.979,77.813
2,77.851,77.632,77.807,77.721
3,77.786,77.620,77.715,77.676
4,77.790,77.125,77.662,77.633
5,77.776,77.487,77.630,77.627
1,77.994,77.509,77.629,77.899
2,78.016,77.637,77.909,77.992
3,78.153,77.918,77.986,78.054
4,78.136,77.731,78.058,77.847
5,77.957,77.612,77.841,77.785
1,78.158,77.698,77.749,78.034
2,78.052,77.710,78.025,77.878
3,78.108,77.684,77.869,78.057
4,78.199,77.998,78.048,78.162
5,78.218,77.998,78.158,78.029
2,78.020,77.789,77.947,77.868
3,78.034,77.559,77.848,77.944
4,77.976,77.597,77.922,77.620
5,77.735,76.863,77.628,76.865
1,77.184,76.859,76.911,76.883
2,76.959,76.619,76.862,76.738
3,76.829,76.603,76.717,76.694
4,77.240,76.653,76.704,77.099
5,77.333,76.952,77.096,76.964
1,77.004,76.766,76.850,76.826
2,76.900,76.771,76.809,76.835
3,77.037,76.809,76.836,76.861
4,76.976,76.665,76.839,76.752
5,77.001,76.657,76.750,76.942
1,77.037,76.696,77.032,76.769
2,76.875,76.549,76.758,76.819
3,76.868,76.649,76.813,76.821
4,77.315,76.693,76.824,77.099
5,77.300,76.911,77.097,76.996
1,77.078,76.862,76.933,77.012
2,77.848,76.952,77.008,77.672
3,78.278,77.556,77.662,77.769
4,77.809,77.288,77.763,77.442
5,77.479,76.644,77.430,76.668
1,76.772,76.210,76.669,76.326
2,76.416,76.154,76.325,76.257
3,76.348,76.021,76.254,76.215
4,76.236,76.040,76.189,76.216
5,76.732,76.137,76.195,76.571
1,76.797,76.490,76.589,76.539
2,76.961,76.514,76.529,76.756
3,77.181,76.702,76.745,77.039
4,77.723,77.007,77.011,77.649
5,77.802,77.515,77.641,77.620
1,77.776,77.389,77.533,77.564
2,78.541,77.359,77.553,78.433
3,78.659,78.180,78.426,78.421
4,78.960,78.355,78.420,78.927
5,79.607,78.790,78.914,79.514
1,79.883,79.357,79.553,79.623
2,79.845,79.542,79.613,79.734
3,80.398,79.665,79.717,80.284
4,80.347,79.851,80.275,79.981
5,81.196,79.925,79.984,81.189
1,81.655,80.127,81.250,80.609
2,80.781,80.012,80.595,80.450
3,81.305,80.248,80.444,81.140
4,81.392,80.833,81.133,81.095
5,81.867,81.079,81.095,81.783
1,81.860,81.151,81.741,81.536
2,81.579,80.582,81.544,80.883
3,81.218,80.581,80.880,81.080
4,81.726,81.072,81.079,81.557
5,82.640,81.466,81.540,82.445
1,82.528,82.108,82.480,82.223
2,83.079,81.960,82.219,82.933
3,83.826,82.858,82.917,83.736
4,84.173,83.190,83.716,83.552
5,83.937,83.179,83.558,83.446
1,83.562,83.016,83.379,83.338
2,83.827,83.313,83.329,83.713
3,84.090,83.288,83.682,83.404
4,83.464,82.319,83.395,82.533
5,82.946,81.969,82.531,82.367
1,82.998,82.362,82.385,82.804
2,83.380,82.634,82.809,83.160
3,83.210,82.604,83.154,82.881
4,82.964,81.901,82.885,82.453
5,82.880,81.826,82.448,82.772
1,83.299,81.871,83.009,82.066
2,82.988,81.541,82.062,82.800
3,82.929,82.091,82.796,82.445
4,82.468,81.821,82.427,82.336
5,82.549,81.307,82.253,81.525
1,81.666,81.193,81.482,81.468
2,81.858,80.641,81.478,80.661
3,81.117,80.566,80.656,80.849
4,81.127,80.732,80.847,80.880
5,81.193,80.818,80.872,80.875
1,80.994,80.290,80.829,80.391
2,80.922,80.328,80.394,80.829
3,81.560,80.824,80.832,81.247
4,81.731,81.164,81.233,81.583
5,81.775,81.472,81.582,81.530
1,81.657,80.968,81.495,81.171
2,81.387,80.851,81.170,81.307
3,81.689,81.068,81.294,81.331
4,81.420,80.661,81.314,80.971
5,81.436,80.228,80.973,80.266
1,80.383,79.732,80.236,79.816
2,80.297,79.638,79.802,80.082
3,80.608,80.039,80.074,80.132
4,80.548,80.093,80.126,80.179
5,80.390,79.794,80.171,79.855
1,79.998,79.637,79.763,79.875
2,80.075,79.705,79.901,79.858
3,79.936,79.425,79.847,79.627
4,80.014,79.600,79.609,79.910
5,79.988,79.723,79.910,79.922
1,80.180,79.678,79.959,79.847
2,80.331,79.796,79.818,80.180
3,80.547,80.144,80.160,80.320
4,80.389,79.129,80.311,79.280
5,79.459,78.993,79.249,78.993
1,79.443,79.095,79.098,79.294
2,80.143,79.264,79.297,79.949
3,80.070,79.207,79.949,79.468
4,79.629,79.338,79.466,79.589
5,79.817,79.495,79.591,79.655
1,79.710,79.330,79.702,79.469
2,79.637,79.359,79.450,79.488
3,79.564,78.862,79.464,79.053
4,79.125,78.209,79.053,78.309
5,78.711,77.658,78.307,78.020
1,78.452,77.982,78.061,78.334
2,78.965,78.098,78.329,78.726
3,79.275,78.607,78.709,79.179
4,79.788,79.146,79.181,79.612
5,79.750,79.105,79.612,79.461
1,79.718,79.352,79.593,79.427
2,79.689,79.163,79.429,79.481
3,79.742,79.293,79.505,79.465
4,79.475,79.154,79.461,79.339
5,79.506,78.607,79.333,78.705
1,79.300,78.729,78.729,79.100
2,79.130,78.839,79.089,78.934
3,79.698,78.788,78.935,79.535
4,80.328,79.384,79.518,80.276
5,80.564,80.003,80.252,80.421
1,80.615,79.434,80.407,79.665
2,79.782,79.228,79.650,79.496
3,79.863,79.349,79.495,79.725
4,79.750,79.217,79.691,79.444
5,79.985,79.128,79.433,79.792
1,79.975,79.307,79.842,79.501
2,79.926,79.407,79.490,79.776
3,79.884,79.588,79.763,79.862
4,80.092,79.555,79.807,79.910
5,80.016,79.492,79.899,79.667
1,79.770,79.419,79.550,79.563
2,79.593,79.208,79.549,79.414
3,79.786,79.130,79.409,79.744
4,79.951,79.172,79.738,79.295
5,79.390,79.065,79.284,79.186
1,79.274,78.683,79.264,78.849
2,79.168,78.788,78.845,79.058
3,79.149,78.755,79.052,78.787
4,78.818,78.405,78.784,78.572
5,78.797,78.446,78.585,78.479
1,78.530,77.938,78.409,78.384
2,78.388,78.096,78.367,78.179
3,78.274,78.066,78.143,78.145
4,78.312,77.993,78.156,78.198
5,78.673,78.072,78.178,78.462
1,78.536,78.115,78.442,78.167
2,78.299,78.036,78.167,78.116
3,78.498,77.905,78.107,78.434
4,78.536,78.113,78.406,78.216
5,78.769,78.067,78.229,78.447
1,78.638,78.139,78.584,78.235
2,78.733,78.154,78.232,78.591
3,78.658,78.230,78.589,78.434
4,78.788,78.286,78.415,78.559
5,78.640,78.156,78.552,78.251
1,78.372,78.159,78.191,78.308
2,78.931,78.297,78.314,78.722
3,79.046,78.585,78.721,78.955
4,79.402,78.908,78.978,79.353
5,79.571,79.228,79.323,79.539
1,79.656,79.315,79.542,79.420
2,79.520,79.218,79.411,79.286
3,79.372,78.280,79.253,78.580
4,78.691,78.356,78.566,78.488
5,78.718,78.443,78.479,78.673
1,78.837,78.625,78.699,78.738
2,78.768,78.452,78.728,78.505
3,78.785,78.478,78.494,78.701
4,78.743,78.493,78.690,78.623
5,78.650,78.183,78.595,78.336
1,78.396,78.190,78.300,78.248
2,78.466,78.213,78.215,78.406
3,78.531,78.298,78.398,78.388
4,79.031,78.373,78.373,78.855
5,79.017,78.011,78.854,78.216
1,78.327,78.179,78.179,78.273
2,78.280,77.699,78.269,77.768
3,77.963,77.734,77.757,77.828
4,77.865,77.123,77.841,77.478
5,78.389,77.451,77.454,78.365
1,78.922,78.162,78.338,78.705
2,78.872,78.482,78.693,78.814
3,79.213,78.252,78.797,78.357
4,78.456,78.017,78.360,78.238
5,78.366,78.106,78.243,78.127
1,78.189,77.800,78.140,77.839
2,77.925,77.657,77.833,77.795
3,77.904,77.585,77.777,77.731
4,77.752,77.578,77.721,77.589
5,78.103,77.433,77.588,77.880
1,78.145,77.786,77.953,77.991
2,78.210,77.971,77.982,78.150
3,78.581,78.111,78.145,78.478
4,78.713,78.297,78.501,78.471
5,78.868,78.271,78.458,78.649
1,78.757,78.076,78.637,78.329
2,78.430,78.148,78.326,78.246
3,78.367,78.118,78.254,78.187
4,78.585,77.942,78.167,78.336
5,78.530,78.282,78.320,78.421
1,78.856,78.323,78.443,78.640
2,78.963,78.625,78.630,78.884
3,79.047,78.611,78.881,78.935
4,79.461,78.909,78.924,79.270
5,79.427,79.135,79.262,79.304
1,79.955,79.211,79.264,79.940
2,80.004,79.708,79.925,79.838
3,79.922,79.686,79.853,79.799
4,80.338,79.763,79.824,80.288
5,80.374,79.492,80.278,79.632
1,79.839,79.522,79.592,79.795
2,80.123,79.273,79.768,79.610
3,79.958,79.515,79.600,79.774
4,80.202,79.763,79.769,80.133
5,80.670,80.107,80.107,80.465
1,80.559,80.146,80.429,80.290
2,80.438,79.957,80.273,80.350
3,80.417,79.752,80.338,79.984
4,80.005,79.317,79.948,79.477
5,79.606,79.071,79.448,79.458
1,79.558,79.352,79.479,79.485
2,79.636,79.210,79.473,79.379
3,80.303,79.375,79.375,80.242
4,81.456,80.121,80.229,81.161
5,81.436,80.891,81.163,81.323
1,81.586,81.083,81.361,81.400
2,81.754,81.133,81.399,81.681
3,82.548,81.649,81.682,82.517
4,82.831,82.257,82.506,82.466
5,82.504,82.058,82.426,82.363
1,82.617,81.918,82.326,82.059
2,82.311,81.855,82.060,82.150
3,82.207,81.683,82.120,82.068
4,82.212,81.908,82.068,82.108
5,82.743,82.042,82.108,82.449
1,82.499,81.990,82.381,82.241
2,82.248,81.715,82.208,81.888
3,82.475,81.791,81.877,82.460
4,82.612,82.195,82.444,82.384
5,82.823,82.172,82.381,82.464
1,82.635,82.112,82.515,82.357
2,82.572,82.301,82.339,82.497
3,83.291,82.478,82.489,83.260
4,83.667,83.123,83.238,83.639
5,83.955,83.313,83.630,83.495
1,84.313,83.608,84.270,83.881
2,84.265,83.818,83.865,84.195
3,84.611,84.155,84.155,84.390
4,84.449,83.855,84.375,84.382
5,84.439,83.855,84.362,84.233
1,84.930,84.315,84.330,84.930
3,85.724,84.743,84.752,85.606
4,86.145,85.472,85.582,86.096
5,86.629,85.941,86.085,86.004
1,86.779,85.650,85.708,86.746
3,87.336,86.535,86.696,87.330
4,87.352,86.764,87.330,87.230
5,88.407,87.233,87.233,88.141
1,88.370,87.620,88.117,87.783
2,87.816,86.895,87.804,87.027
3,88.011,86.825,87.082,87.870
4,88.782,87.855,87.863,88.748
5,89.442,88.677,88.773,89.149
1,89.666,89.079,89.287,89.472
2,89.625,88.282,89.463,88.760
3,88.864,87.784,88.789,88.366
4,90.123,88.125,88.373,89.855
5,90.199,89.624,89.799,90.056
1,90.238,89.331,90.068,89.630
2,90.116,88.354,89.591,88.697
3,88.783,88.051,88.718,88.607
4,90.546,88.407,88.611,90.321
5,91.188,90.280,90.313,90.877
1,91.250,90.558,91.029,90.802
2,91.007,90.320,90.831,90.709
3,91.396,90.651,90.718,91.075
4,91.771,90.736,91.075,91.729
5,92.950,91.599,91.672,92.771
1,93.172,92.199,92.662,92.362
2,93.642,91.970,92.342,93.638
3,94.049,93.264,93.602,93.635
4,93.907,93.072,93.601,93.624
5,93.729,92.161,93.662,92.673
1,94.450,92.353,92.683,94.311
2,94.398,92.939,94.314,93.460
3,93.771,92.814,93.464,93.425
4,93.702,92.667,93.371,92.855
5,93.831,92.216,92.850,93.440
1,94.208,93.701,93.735,93.954
2,93.950,93.284,93.947,93.551
3,94.030,93.129,93.552,93.549
4,93.856,92.764,93.499,93.112
5,93.505,92.914,93.056,93.326
1,94.446,90.857,94.368,91.818
2,92.738,91.117,91.799,91.962
3,92.427,91.128,91.968,92.207
4,92.841,92.002,92.261,92.552
5,93.675,92.433,92.574,93.521
1,93.715,93.161,93.543,93.458
2,93.528,92.907,93.460,93.278
3,94.108,92.987,93.288,94.065
4,95.085,93.782,94.004,94.814
5,96.550,94.772,94.778,96.017
1,96.357,95.933,95.962,96.278
2,96.704,95.631,96.282,96.081
3,96.250,95.437,96.047,96.107
4,96.583,95.676,96.108,96.099
5,96.267,95.070,96.091,95.293
1,95.588,94.067,94.303,95.210
2,95.737,94.715,95.165,95.160
3,96.124,94.819,95.127,96.000
4,96.101,94.527,96.003,94.887
5,95.124,94.182,94.915,94.456
1,94.952,93.523,94.359,94.150
2,94.609,93.857,94.161,94.439
3,94.898,94.009,94.433,94.443
4,94.475,93.867,94.442,94.139
5,94.293,93.922,94.141,94.205
1,94.364,93.154,94.251,93.226
2,93.550,92.557,93.262,93.416
3,93.678,92.705,93.419,93.030
4,96.405,92.725,93.045,96.322
5,97.821,95.793,96.320,97.519
1,99.376,98.065,98.221,99.360
2,99.653,98.579,99.352,99.006
3,99.865,98.905,99.012,99.787
4,99.937,99.104,99.768,99.667
5,99.795,98.091,99.642,98.351
1,98.703,96.346,98.240,96.709
2,98.148,95.787,96.733,97.535
3,98.423,97.202,97.561,98.109
4,98.521,97.622,98.082,98.131
5,99.675,98.098,98.147,99.515
1,99.876,98.971,99.792,99.227
2,99.525,98.474,99.252,99.440
3,99.752,99.180,99.456,99.482
4,99.554,98.974,99.489,99.235
5,99.406,97.549,99.245,98.060
1,98.191,97.341,97.930,97.759
2,98.115,96.997,97.721,97.402
3,97.667,97.016,97.443,97.381
4,98.384,97.080,97.391,97.931
5,99.259,97.887,97.975,99.016
1,99.445,99.050,99.150,99.309
2,99.424,98.819,99.315,98.990
3,99.142,98.572,98.982,99.004
4,100.782,98.638,98.982,100.609
5,101.973,100.531,100.563,101.620
1,102.143,101.507,101.873,101.806
2,102.395,101.255,101.835,102.363
3,102.755,101.844,102.381,102.236
4,102.675,101.823,102.239,102.248
5,103.299,102.071,102.220,103.175
1,102.929,101.931,102.851,102.261
2,102.878,102.068,102.254,102.482
3,103.728,102.340,102.465,103.151
4,103.562,100.824,103.134,102.004
5,102.578,100.656,101.988,101.259
1,101.290,100.738,101.056,100.929
2,102.496,100.974,100.974,102.325
3,102.517,100.707,102.373,101.115
4,101.795,100.461,101.126,100.703
5,101.273,100.216,100.680,100.408
1,100.716,98.854,100.407,99.518
2,100.412,99.325,99.537,100.062
3,100.455,98.959,100.003,99.044
4,99.460,95.898,99.062,96.972
5,97.778,94.985,96.970,97.513
1,99.276,97.702,97.836,98.735
2,99.048,95.587,98.695,96.007
3,97.011,95.130,96.006,95.984
4,96.092,93.783,96.019,95.361
5,95.792,93.977,95.299,94.150
1,95.208,94.097,94.155,94.482
2,95.758,94.431,94.488,95.317
3,97.024,94.826,95.302,96.451
4,98.278,96.195,96.460,97.232
5,98.128,96.855,97.252,97.833
1,98.693,97.213,97.894,97.705
2,98.057,96.955,97.700,97.838
3,98.228,97.229,97.805,97.756
4,98.562,97.557,97.687,98.337
5,99.442,98.331,98.331,99.133
1,99.854,99.170,99.227,99.661
2,100.719,99.502,99.632,100.618
3,100.848,99.249,100.627,99.886
4,100.153,99.486,99.852,100.026
5,101.216,99.882,100.027,101.147
1,101.525,100.781,101.244,100.972
2,101.292,100.761,100.929,101.146
3,101.208,99.397,101.144,99.662
4,99.893,98.234,99.705,98.942
5,99.687,98.668,98.938,99.233
1,100.477,99.062,99.338,99.832
2,100.060,98.887,99.836,99.090
3,99.940,99.034,99.083,99.557
4,100.648,99.455,99.568,100.409
5,100.859,99.798,100.393,100.593
1,100.612,99.280,100.416,99.658
2,100.175,99.136,99.655,99.430
3,100.432,99.377,99.419,100.242
4,100.446,98.881,100.272,99.274
5,99.398,97.953,99.278,98.282
1,98.333,97.626,98.064,97.944
2,98.456,97.751,97.939,98.026
3,98.510,97.578,98.015,97.896
4,99.565,97.649,97.875,99.540
5,99.941,98.656,99.520,98.943
1,99.144,98.184,98.890,98.280
2,98.578,97.503,98.269,97.735
3,97.802,96.318,97.738,96.326
4,96.929,95.801,96.371,96.704
5,96.963,96.120,96.702,96.242
1,96.928,95.918,96.342,96.898
2,98.335,96.848,96.930,98.197
3,98.420,97.858,98.207,98.118
4,98.644,97.051,98.111,97.373
5,97.766,97.044,97.368,97.591
