4,95.709,94.996,95.631,95.230
1,98.117,97.351,97.546,97.560
2,97.856,96.905,97.587,97.256
3,97.975,97.116,97.251,97.692
4,98.803,97.578,97.663,98.703
5,99.142,98.382,98.696,98.720
1,98.837,98.262,98.558,98.495
2,98.524,96.979,98.507,97.030
3,97.831,96.810,97.005,97.624
4,98.516,97.444,97.637,98.337
5,98.469,97.877,98.328,98.111
1,99.425,98.270,98.410,99.314
2,99.853,99.161,99.323,99.565
3,99.805,99.314,99.569,99.742
4,100.189,99.560,99.741,100.092
5,100.217,98.535,100.093,99.105
1,100.099,99.329,99.698,99.573
2,100.459,99.467,99.578,100.389
3,100.602,99.787,100.390,99.887
4,99.985,99.005,99.873,99.516
5,99.971,99.186,99.515,99.338
1,99.176,98.448,98.688,99.045
2,99.375,99.001,99.054,99.113
3,99.329,97.755,99.127,97.916
4,99.621,97.868,97.868,99.466
5,99.661,99.167,99.423,99.354
1,99.351,98.642,99.213,98.842
2,99.168,98.467,98.819,98.737
3,98.809,98.377,98.731,98.422
4,99.127,98.260,98.425,98.985
5,99.032,98.088,98.975,98.227
1,98.454,97.491,97.744,98.214
2,98.721,97.650,98.258,98.009
3,98.077,97.136,97.971,97.341
4,97.865,96.923,97.336,97.251
5,97.474,96.946,97.234,97.458
1,97.326,96.662,97.218,96.701
2,97.242,96.561,96.702,96.862
3,97.636,96.818,96.869,97.351
4,98.264,97.330,97.348,98.151
5,98.587,97.915,98.157,98.541
1,98.578,98.086,98.320,98.573
2,98.697,97.988,98.641,98.172
3,98.963,98.127,98.161,98.748
4,98.997,97.731,98.738,97.901
5,98.149,97.551,97.908,97.767
1,98.234,97.770,97.843,98.166
2,98.477,97.868,98.186,98.123
3,98.187,97.151,98.134,97.372
4,97.608,97.166,97.361,97.275
5,97.484,96.936,97.299,97.390
1,97.782,97.439,97.729,97.672
2,98.272,97.455,97.666,98.175
3,98.672,98.045,98.176,98.506
4,98.564,98.080,98.515,98.353
5,98.842,97.802,98.355,98.691
1,98.837,98.529,98.776,98.604
2,98.666,98.161,98.612,98.492
3,98.749,98.399,98.484,98.648
4,99.403,97.607,98.654,98.069
5,99.213,97.968,98.075,99.078
1,99.291,98.916,99.183,99.155
2,99.790,99.097,99.156,99.623
3,99.665,99.097,99.626,99.212
4,100.143,99.127,99.221,100.007
5,100.426,99.930,100.013,100.171
1,100.383,99.781,100.250,99.996
2,100.249,99.563,99.974,100.120
3,100.234,99.782,100.148,100.024
4,101.154,99.998,100.047,101.150
5,101.346,100.949,101.164,101.250
1,101.910,101.132,101.294,101.671
2,101.708,101.139,101.680,101.260
3,102.186,101.176,101.263,102.143
4,102.366,101.929,102.161,102.299
5,102.602,102.110,102.307,102.436
1,103.121,102.218,102.470,102.927
2,103.372,101.970,102.946,102.506
3,102.829,101.812,102.522,102.338
4,102.434,101.618,102.354,101.788
5,102.956,101.626,101.772,102.836
1,103.322,102.883,102.994,103.276
2,103.387,102.568,103.282,102.832
3,102.942,102.146,102.809,102.415
4,103.424,102.381,102.402,103.356
5,103.915,102.985,103.370,103.203
1,103.283,102.637,103.173,103.016
2,103.101,102.495,103.004,102.648
3,104.347,102.556,102.686,104.275
4,104.355,103.773,104.260,104.226
5,104.627,103.850,104.259,104.080
1,104.115,103.766,104.011,104.098
2,104.404,104.099,104.106,104.277
4,104.833,104.376,104.380,104.788
5,105.176,104.643,104.793,105.150
1,105.405,104.969,105.186,105.122
2,105.319,104.856,105.112,105.279
4,105.434,104.539,105.306,104.788
5,104.873,104.069,104.780,104.841
1,104.940,103.903,104.837,104.206
2,104.728,104.162,104.216,104.591
3,105.117,104.587,104.633,104.858
4,105.051,104.569,104.845,104.817
5,105.333,103.823,104.826,104.163
1,104.125,102.847,104.020,102.997
2,104.275,102.985,103.016,104.197
3,104.686,104.085,104.186,104.545
4,104.915,104.143,104.552,104.337
5,104.467,104.189,104.346,104.305
1,104.313,103.857,104.232,104.165
2,104.741,104.019,104.155,104.292
3,104.570,103.963,104.286,104.514
4,104.834,102.967,104.520,103.275
5,103.576,101.994,103.240,102.250
1,102.924,101.766,102.150,102.538
2,103.245,102.476,102.552,102.936
3,103.435,101.836,103.193,102.248
4,102.884,102.074,102.268,102.704
5,102.927,101.948,102.711,102.097
1,102.402,100.771,101.991,100.946
2,101.667,100.749,100.985,101.630
3,101.757,100.796,101.638,101.451
4,102.165,101.236,101.457,102.111
5,102.572,101.434,102.096,102.322
1,102.636,101.987,102.490,102.256
2,102.695,102.069,102.245,102.625
3,102.673,102.218,102.623,102.523
4,102.557,101.691,102.500,102.153
5,102.402,101.562,102.185,101.824
1,101.981,101.379,101.658,101.910
2,102.735,101.752,101.911,102.348
3,102.460,101.844,102.346,102.297
4,102.413,101.663,102.311,102.266
5,102.820,102.260,102.278,102.510
1,102.673,102.160,102.516,102.480
2,102.619,102.001,102.497,102.226
3,102.602,102.097,102.225,102.365
4,102.437,101.715,102.379,102.109
5,102.286,101.547,102.134,101.799
1,101.655,101.194,101.640,101.435
2,102.279,101.393,101.432,102.195
3,102.543,102.110,102.232,102.292
4,103.161,102.264,102.287,103.059
5,103.754,102.834,103.079,103.266
1,103.400,102.928,103.027,103.274
2,103.418,102.839,103.249,103.002
3,103.093,102.543,102.974,102.747
4,102.856,101.534,102.768,101.815
5,101.871,101.201,101.800,101.383
1,101.863,101.267,101.267,101.744
2,101.934,101.272,101.739,101.429
3,102.674,101.293,101.415,102.324
4,102.540,102.205,102.309,102.385
5,102.446,102.010,102.388,102.214
1,102.640,102.093,102.126,102.235
2,102.480,102.089,102.232,102.250
3,102.467,101.865,102.245,102.032
4,102.424,101.713,102.037,102.171
5,102.970,102.027,102.172,102.823
1,103.432,102.786,102.930,103.221
2,103.705,103.082,103.204,103.653
3,103.927,103.579,103.656,103.866
4,104.106,103.805,103.867,103.925
5,104.121,103.192,103.915,103.246
1,103.382,102.987,103.265,103.088
2,103.110,101.543,103.083,101.801
3,102.153,101.712,101.824,101.989
4,102.129,101.324,101.966,101.519
5,101.860,101.318,101.540,101.637
1,102.004,101.410,101.595,101.836
2,101.987,101.494,101.830,101.915
3,102.358,101.802,101.919,102.229
4,102.458,101.858,102.225,102.385
5,102.564,102.318,102.399,102.417
1,102.698,102.385,102.440,102.588
2,102.718,102.406,102.592,102.607
3,102.686,102.159,102.596,102.528
4,102.638,102.081,102.546,102.315
5,102.489,101.954,102.302,102.186
1,102.618,102.040,102.183,102.481
2,102.774,102.459,102.483,102.638
3,102.648,102.022,102.629,102.231
4,102.354,102.121,102.214,102.319
5,103.013,102.125,102.311,102.184
1,102.253,101.857,102.165,102.139
2,102.181,101.491,102.128,101.672
3,102.001,101.424,101.668,101.890
4,101.949,101.454,101.900,101.645
5,101.846,101.539,101.648,101.782
1,102.177,101.796,101.864,102.117
2,102.355,102.054,102.121,102.251
3,102.271,101.713,102.264,101.885
4,102.110,101.306,101.862,101.574
5,101.665,101.354,101.559,101.525
1,101.590,101.095,101.540,101.495
2,101.592,101.182,101.491,101.313
3,101.611,100.816,101.321,101.354
4,101.808,101.350,101.392,101.723
5,101.999,101.587,101.729,101.951
1,102.044,101.832,101.932,101.927
2,102.134,101.719,101.924,101.967
3,102.024,101.630,101.974,101.830
4,101.852,101.421,101.839,101.777
5,101.839,101.487,101.778,101.734
1,102.475,101.746,101.857,102.369
2,102.544,102.263,102.365,102.502
3,102.788,102.433,102.510,102.730
4,102.745,102.331,102.736,102.403
5,102.604,102.106,102.407,102.480
1,102.642,102.369,102.504,102.516
2,102.565,102.207,102.517,102.338
3,102.385,101.855,102.347,102.052
4,102.134,101.598,102.049,101.705
5,102.129,101.650,101.707,101.979
1,102.062,101.714,102.062,101.822
2,102.235,101.809,101.823,102.132
3,102.346,101.873,102.147,101.914
4,101.993,101.733,101.912,101.931
5,102.188,101.808,101.953,102.043
1,102.128,101.810,102.106,101.941
2,102.160,101.811,101.925,101.962
3,101.962,101.617,101.955,101.857
4,101.854,101.481,101.854,101.708
5,101.719,101.307,101.719,101.458
1,101.464,101.230,101.410,101.316
2,101.584,101.286,101.315,101.513
3,101.835,101.403,101.517,101.768
4,102.258,101.755,101.771,102.184
5,102.214,101.964,102.181,102.076
1,102.193,101.779,102.060,101.864
2,101.889,101.480,101.860,101.562
3,101.850,101.439,101.550,101.637
4,101.654,101.058,101.643,101.336
5,101.380,101.210,101.337,101.292
1,101.616,101.324,101.368,101.530
2,101.741,101.428,101.532,101.679
3,101.785,101.627,101.654,101.678
4,101.689,101.131,101.687,101.165
5,101.440,101.082,101.178,101.320
1,101.389,101.191,101.351,101.386
2,101.597,101.327,101.380,101.448
3,101.540,101.309,101.454,101.475
4,101.853,101.409,101.497,101.805
5,101.930,101.708,101.793,101.835
1,101.898,101.742,101.775,101.852
2,102.151,101.816,101.848,102.113
3,103.077,102.029,102.114,102.784
4,102.999,102.717,102.802,102.786
5,103.022,102.330,102.789,102.558
1,102.721,102.398,102.532,102.581
2,102.918,102.454,102.556,102.585
3,102.634,101.776,102.583,102.099
4,102.452,101.990,102.098,102.080
5,102.136,101.504,102.062,102.002
1,102.220,102.016,102.153,102.185
2,102.357,102.084,102.187,102.245
3,102.537,102.216,102.257,102.412
4,102.649,102.302,102.418,102.441
5,102.709,102.131,102.439,102.350
1,102.589,102.241,102.315,102.555
2,102.920,102.513,102.556,102.904
3,103.840,102.885,102.912,103.757
4,103.952,103.592,103.762,103.835
5,104.186,103.494,103.842,103.868
1,104.266,103.856,104.232,104.043
2,104.164,103.741,104.045,104.052
3,104.155,103.771,104.055,103.871
4,103.914,103.547,103.867,103.720
5,104.100,103.648,103.723,104.046
1,104.344,104.094,104.178,104.342
2,105.206,104.292,104.334,105.082
3,105.303,104.734,105.092,104.787
4,105.359,104.752,104.779,105.238
5,105.699,104.677,105.242,105.077
1,106.080,104.984,105.069,106.021
2,106.466,105.937,106.036,106.192
3,106.878,106.033,106.179,106.858
4,107.191,106.633,106.863,107.084
5,107.386,106.962,107.056,107.355
1,107.356,107.002,107.192,107.175
2,107.324,106.803,107.184,107.128
3,108.382,107.092,107.102,108.340
4,108.952,108.310,108.344,108.671
5,109.450,108.586,108.678,109.055
1,109.186,108.657,109.071,108.806
2,108.985,108.245,108.814,108.859
3,109.143,108.454,108.892,109.035
4,109.367,108.515,109.033,108.751
5,109.530,108.470,108.731,109.262
1,109.737,109.125,109.286,109.491
2,109.839,109.178,109.482,109.641
3,110.083,108.861,109.621,108.872
4,109.109,108.001,108.896,108.424
5,109.895,108.345,108.423,109.769
1,109.842,108.644,109.748,108.774
2,109.225,107.811,108.779,108.016
3,108.734,107.747,108.012,108.098
4,108.308,107.521,108.073,107.832
5,108.147,107.614,107.837,107.634
1,107.600,106.766,107.554,106.837
2,107.303,106.664,106.817,107.042
3,107.488,105.191,107.043,105.905
4,106.454,105.499,105.924,106.324
5,106.934,106.126,106.323,106.869
1,107.384,106.774,107.179,106.934
2,107.012,106.244,106.935,106.988
3,107.366,106.781,107.002,107.144
4,108.347,107.097,107.135,108.254
5,108.302,107.778,108.262,108.135
1,108.320,107.598,108.316,107.798
2,108.179,107.686,107.799,108.138
3,108.955,107.935,108.146,108.902
4,109.458,108.741,108.874,109.192
5,112.468,109.167,109.217,112.306
1,114.207,112.566,112.919,114.043
2,114.002,113.158,113.981,113.603
3,114.840,113.406,113.595,114.653
4,115.509,114.055,114.629,115.190
5,115.576,114.245,115.237,114.616
1,114.901,113.850,114.430,114.856
2,116.096,114.628,114.825,115.801
3,116.003,114.879,115.756,115.467
4,115.875,115.302,115.509,115.749
5,116.817,115.716,115.760,116.297
1,117.045,115.449,116.468,116.584
2,117.040,116.331,116.631,116.829
3,118.070,116.807,116.857,117.959
4,118.971,117.733,117.938,118.226
5,118.361,117.348,118.155,117.799
1,118.476,117.573,117.890,118.262
2,118.567,117.684,118.274,117.963
3,117.971,117.432,117.968,117.729
4,117.875,117.230,117.720,117.705
5,118.768,117.711,117.733,118.595
1,119.135,117.858,118.723,118.394
2,119.280,118.216,118.362,119.213
3,119.858,119.124,119.246,119.784
4,120.243,119.332,119.760,119.778
5,121.677,119.697,119.770,121.431
1,121.838,120.196,121.600,120.679
2,120.995,117.939,120.700,119.697
3,119.908,117.702,119.687,117.815
4,119.550,117.433,117.830,118.650
5,119.193,118.045,118.701,118.796
1,119.050,117.556,118.643,117.807
2,118.001,115.556,117.835,116.391
3,118.893,116.296,116.403,118.646
4,119.305,118.252,118.658,118.833
5,119.615,118.812,118.825,119.438
1,120.078,119.303,119.525,120.035
2,120.817,119.957,120.031,120.672
3,120.753,120.269,120.662,120.454
5,120.453,120.144,120.310,120.368
1,120.723,120.166,120.343,120.637
2,120.680,118.856,120.627,119.464
3,119.929,119.241,119.462,119.825
5,120.734,119.805,120.393,120.461
1,120.638,119.366,120.550,119.626
2,119.622,118.046,119.605,118.363
3,119.640,118.416,118.437,119.244
4,119.954,119.151,119.235,119.645
5,119.871,118.412,119.670,118.505
1,119.310,118.093,118.246,118.342
2,118.842,117.531,118.332,117.918
3,117.954,116.064,117.830,117.331
4,117.935,116.145,117.325,116.160
5,117.755,115.845,116.161,117.464
1,117.775,116.915,117.442,117.551
2,118.861,117.571,117.572,118.771
3,118.820,117.173,118.813,117.950
4,118.659,117.243,117.958,118.469
5,118.807,117.530,118.505,117.740
1,118.492,117.255,117.493,118.442
2,118.652,117.331,118.444,117.859
3,118.254,117.245,117.820,117.533
4,118.480,117.375,117.541,118.260
5,118.452,117.293,118.295,117.561
1,117.872,117.003,117.077,117.605
2,117.736,116.869,117.562,117.555
3,117.990,117.067,117.594,117.255
4,117.591,117.016,117.264,117.513
5,119.213,117.164,117.520,119.022
1,119.092,118.325,119.026,118.623
2,119.612,118.391,118.613,119.416
3,120.475,119.277,119.428,120.429
4,120.459,118.503,120.418,119.043
5,119.191,118.404,119.022,118.740
1,118.767,118.272,118.559,118.478
2,119.406,118.227,118.472,119.233
3,119.406,118.537,119.227,118.775
4,119.172,118.428,118.726,118.934
5,119.180,118.294,118.925,119.012
1,119.347,118.733,119.024,118.798
2,119.830,118.755,118.773,118.966
3,119.056,118.618,118.931,118.852
4,119.493,118.671,118.829,119.400
5,119.789,119.108,119.389,119.559
1,120.181,119.621,119.742,120.124
2,120.257,119.372,120.146,119.731
3,119.818,119.460,119.709,119.698
4,120.390,119.620,119.679,120.112
5,121.273,119.894,120.123,120.781
1,121.407,120.604,120.825,121.140
2,122.016,120.913,121.138,121.134
3,121.620,120.844,121.079,121.443
4,121.662,120.654,121.446,121.268
5,121.565,121.127,121.262,121.429
1,121.450,121.084,121.365,121.335
2,121.511,121.106,121.376,121.363
3,121.401,119.301,121.343,120.094
4,121.026,119.666,120.078,120.761
5,121.193,119.892,120.795,120.074
1,120.158,119.578,119.882,119.711
2,119.976,119.213,119.701,119.744
3,119.818,119.227,119.739,119.479
4,119.567,118.322,119.469,119.182
5,119.486,118.925,119.169,119.137
1,120.220,119.107,119.206,120.031
2,120.358,119.770,120.073,120.111
3,120.322,119.407,120.053,119.735
4,119.887,119.445,119.727,119.699
5,119.849,118.711,119.712,118.957
1,119.674,118.792,118.899,119.532
2,120.440,119.428,119.462,120.273
3,120.346,119.634,120.325,120.125
4,120.731,119.851,120.117,120.569
5,120.618,120.048,120.564,120.306
1,120.840,119.710,120.313,120.138
2,120.166,119.063,120.119,119.383
3,119.738,118.783,119.380,119.134
4,119.464,118.788,119.129,118.984
5,119.256,118.561,119.024,118.917
1,119.427,118.524,119.004,119.215
2,119.826,119.158,119.192,119.657
3,119.954,119.338,119.673,119.896
4,120.085,119.417,119.919,119.572
5,119.651,118.820,119.571,118.997
1,119.426,118.768,118.887,119.029
2,119.190,118.767,118.968,118.861
3,119.353,118.603,118.855,119.022
4,119.887,118.486,119.021,119.365
5,120.278,119.373,119.376,120.118
1,120.267,119.989,120.224,120.124
2,120.498,119.719,120.107,119.855
3,120.039,119.197,119.835,119.453
4,119.854,119.048,119.426,119.731
5,120.229,119.579,119.674,119.735
1,120.144,119.670,119.672,120.069
2,120.269,119.781,120.093,119.847
3,120.012,119.027,119.872,119.132
4,119.330,118.879,119.134,119.159
5,119.921,119.147,119.154,119.388
1,120.031,119.251,119.261,119.972
2,120.731,119.823,119.981,120.677
3,121.470,120.577,120.675,121.295
4,121.372,120.837,121.320,121.044
5,121.564,120.634,121.015,121.546
1,121.769,121.439,121.482,121.547
2,123.314,121.492,121.549,123.105
3,124.061,122.769,123.087,123.660
4,124.450,123.485,123.658,123.935
5,124.177,123.599,123.971,124.111
1,124.909,123.853,124.096,124.788
2,125.044,123.745,124.780,124.090
3,124.674,123.783,124.118,124.220
4,124.673,123.772,124.246,124.351
5,125.847,124.345,124.352,125.565
1,125.670,124.286,125.592,124.497
2,124.729,123.853,124.498,124.353
3,124.613,122.450,124.318,122.669
4,124.149,122.628,122.684,123.423
5,123.808,123.134,123.428,123.411
1,123.652,123.132,123.143,123.383
2,123.790,123.284,123.407,123.345
3,124.434,123.203,123.352,123.414
4,123.598,122.473,123.396,122.943
5,123.209,122.551,122.950,122.674
1,123.411,122.552,122.943,123.358
2,124.177,123.336,123.359,123.928
3,124.367,123.711,123.931,123.858
4,123.948,123.312,123.864,123.620
5,123.979,123.218,123.638,123.846
1,123.184,122.100,122.651,122.541
2,122.718,121.933,122.499,122.491
3,123.230,122.358,122.502,123.164
4,123.707,122.946,123.160,123.043
5,123.176,122.592,123.056,122.887
1,122.921,121.850,121.988,122.549
2,122.873,122.001,122.562,122.549
3,122.563,120.405,122.550,120.710
4,121.569,120.456,120.679,121.304
5,122.869,121.269,121.330,122.747
1,123.526,122.247,122.266,123.404
2,123.722,122.914,123.412,123.386
3,123.962,123.254,123.384,123.787
4,124.171,123.730,123.749,124.122
5,124.222,123.908,124.118,124.049
1,124.371,124.027,124.035,124.298
2,124.468,123.753,124.293,123.898
3,124.144,123.564,123.854,123.955
4,124.179,123.667,123.944,123.883
5,124.088,123.589,123.871,123.808
1,123.828,123.002,123.746,123.236
2,123.786,123.068,123.245,123.546
3,124.014,123.323,123.555,123.931
4,124.574,123.869,123.933,124.131
5,124.367,123.511,124.128,123.930
1,124.265,123.848,123.876,124.017
2,124.396,123.792,124.016,124.350
3,125.004,124.012,124.368,124.883
4,124.955,124.533,124.861,124.720
5,125.061,124.096,124.716,124.226
1,124.775,124.141,124.147,124.613
2,125.197,124.512,124.566,125.110
3,125.272,123.782,125.131,124.214
4,124.619,124.061,124.217,124.431
5,124.524,124.047,124.418,124.313
1,124.566,124.201,124.202,124.383
2,124.506,124.175,124.381,124.402
3,124.462,123.681,124.395,123.817
4,124.149,123.325,123.785,123.399
5,123.488,121.807,123.384,122.046
1,122.020,116.164,121.884,118.413
2,120.387,118.244,118.399,118.880
3,120.011,118.442,118.840,119.928
4,121.391,119.784,119.932,121.011
5,121.584,120.642,121.016,121.575
1,121.628,120.872,121.574,121.211
2,121.257,119.244,121.213,119.368
3,120.455,119.219,119.334,120.323
4,120.691,119.638,120.331,120.054
5,120.178,118.753,120.060,119.015
1,119.580,118.790,118.911,119.266
2,120.219,118.847,119.265,119.807
3,121.189,119.804,119.813,120.527
4,121.318,119.972,120.500,120.613
5,120.960,120.354,120.611,120.594
1,120.833,119.843,120.501,120.218
2,120.644,119.393,120.183,120.406
3,120.719,120.100,120.430,120.555
4,120.982,119.786,120.563,120.002
5,120.406,119.047,119.992,119.964
1,120.652,119.719,120.104,120.551
2,120.603,119.687,120.546,120.125
3,120.535,119.617,120.124,120.267
4,120.383,119.218,120.254,120.044
5,121.226,120.015,120.209,120.481
1,120.583,119.689,120.484,119.916
2,120.153,119.241,119.932,119.737
3,120.341,119.542,119.705,119.878
4,120.268,119.486,119.874,119.906
